ID,ProductName_fk,Date,SalesAmount,Category_fk,Subcategory_fk
1,Road Bike 350,1/1/2020,439844,Bikes,Road Bikes
2,Mountain Bike 450,2/1/2020,77251,Bikes,Mountain Bikes
3,Touring Bike 600,3/1/2020,149388,Bikes,Touring Bikes
4,Standard Helmet,1/1/2020,439092,Accessories,Helmets
5,Racing Jacket,2/1/2020,344858,Clothing,Jackets
6,Road Bike 350,2/2/2020,112137,Bikes,Road Bikes
7,Mountain Bike 450,2/3/2020,252114,Bikes,Mountain Bikes
8,Touring Bike 600,2/4/2020,140231,Bikes,Touring Bikes
9,Standard Helmet,2/5/2020,177756,Accessories,Helmets
10,Racing Jacket,2/6/2020,363211,Clothing,Jackets
11,Road Bike 350,2/7/2020,213200,Bikes,Road Bikes
12,Mountain Bike 450,2/8/2020,471080,Bikes,Mountain Bikes
13,Touring Bike 600,2/9/2020,37240,Bikes,Touring Bikes
14,Standard Helmet,2/10/2020,276989,Accessories,Helmets
15,Racing Jacket,2/11/2020,265376,Clothing,Jackets
16,Road Bike 350,2/12/2020,435937,Bikes,Road Bikes
17,Mountain Bike 450,2/13/2020,226018,Bikes,Mountain Bikes
18,Touring Bike 600,2/14/2020,33190,Bikes,Touring Bikes
19,Standard Helmet,2/15/2020,313154,Accessories,Helmets
20,Racing Jacket,2/16/2020,224489,Clothing,Jackets
21,Road Bike 350,2/17/2020,472337,Bikes,Road Bikes
22,Mountain Bike 450,2/18/2020,64489,Bikes,Mountain Bikes
23,Touring Bike 600,2/19/2020,47427,Bikes,Touring Bikes
24,Standard Helmet,2/20/2020,226601,Accessories,Helmets
25,Racing Jacket,2/21/2020,494718,Clothing,Jackets
26,Road Bike 350,2/22/2020,242902,Bikes,Road Bikes
27,Mountain Bike 450,2/23/2020,201368,Bikes,Mountain Bikes
28,Touring Bike 600,2/24/2020,348097,Bikes,Touring Bikes
29,Standard Helmet,2/25/2020,492925,Accessories,Helmets
30,Racing Jacket,2/26/2020,70071,Clothing,Jackets
31,Road Bike 350,2/27/2020,497279,Bikes,Road Bikes
32,Mountain Bike 450,2/28/2020,104419,Bikes,Mountain Bikes
33,Touring Bike 600,2/29/2020,107036,Bikes,Touring Bikes
34,Standard Helmet,3/1/2020,179486,Accessories,Helmets
35,Racing Jacket,3/2/2020,215425,Clothing,Jackets
36,Road Bike 350,3/3/2020,359209,Bikes,Road Bikes
37,Mountain Bike 450,3/4/2020,471973,Bikes,Mountain Bikes
38,Touring Bike 600,3/5/2020,48791,Bikes,Touring Bikes
39,Standard Helmet,3/6/2020,464077,Accessories,Helmets
40,Racing Jacket,3/7/2020,318697,Clothing,Jackets
41,Road Bike 350,3/8/2020,494730,Bikes,Road Bikes
42,Mountain Bike 450,3/9/2020,458703,Bikes,Mountain Bikes
43,Touring Bike 600,3/10/2020,363458,Bikes,Touring Bikes
44,Standard Helmet,3/11/2020,411182,Accessories,Helmets
45,Racing Jacket,3/12/2020,53592,Clothing,Jackets
46,Road Bike 350,3/13/2020,460129,Bikes,Road Bikes
47,Mountain Bike 450,3/14/2020,481213,Bikes,Mountain Bikes
48,Touring Bike 600,3/15/2020,431589,Bikes,Touring Bikes
49,Standard Helmet,3/16/2020,458327,Accessories,Helmets
50,Racing Jacket,3/17/2020,323754,Clothing,Jackets
51,Road Bike 350,3/18/2020,441732,Bikes,Road Bikes
52,Mountain Bike 450,3/19/2020,154868,Bikes,Mountain Bikes
53,Touring Bike 600,3/20/2020,454077,Bikes,Touring Bikes
54,Standard Helmet,3/21/2020,91185,Accessories,Helmets
55,Racing Jacket,3/22/2020,69555,Clothing,Jackets
56,Road Bike 350,3/23/2020,69694,Bikes,Road Bikes
